cat_id,TSP,PM10,PM2.5
235,1,1,0.5
236,1,1,0.5
237,1,1,0.5
238,1,1,0.5
239,1,1,0.5
240,1,1,0.5
241,1,1,0.5
242,1,1,0.5
243,1,1,0.5
244,1,1,0.5
245,1,1,0.5
246,1,1,0.5
247,1,1,0.5
248,1,1,0.5
249,1,1,0.5
250,1,1,0.5
251,1,1,0.5
252,1,0.96,0.925
253,1,0.96,0.925
254,1,1,0.5
255,1,1,0.5
256,1,0.96,0.925
257,1,0.96,0.925
258,1,0.96,0.925
259,1,0.96,0.925
260,1,0.96,0.925
261,1,0.96,0.925
262,1,0.96,0.925
263,1,0.96,0.925
264,1,0.96,0.925
265,1,0.96,0.925
266,1,0.96,0.925
267,1,0.96,0.925
268,1,0.96,0.925
269,1,0.96,0.925
270,1,0.96,0.925
271,1,0.96,0.925
272,1,0.96,0.925
273,1,0.96,0.925
274,1,0.96,0.925
275,1,0.96,0.925
276,1,0.96,0.925
277,1,0.96,0.925
278,1,0.96,0.925
279,1,0.96,0.925
280,1,0.96,0.925
281,1,0.96,0.925
282,1,0.96,0.925
283,1,1,1
284,1,1,1
285,1,1,1
286,1,1,1
287,1,0.976,0.967
288,1,0.935,0.9001
289,1,0.935,0.9001
290,1,1,1
291,1,0.994,0.992
292,1,0.994,0.992
293,1,1,1
294,1,0.997,0.927
295,1,1,0.5
296,1,1,0.5
297,1,0.976,0.967
298,1,1,1
299,1,1,1
300,1,0.997,0.927
301,1,0.997,0.927
302,1,0.994,0.992
303,1,1,1
304,1,0.96,0.937
305,1,1,1
306,1,0.976,0.967
307,1,1,1
308,1,1,1
309,1,0.976,0.967
310,1,0.87,0.76
311,1,0.4,0.15
312,1,0.997,0.927
313,1,0.997,0.927
314,1,0.997,0.927
315,1,0.88,0.85
316,1,0.88,0.85
317,1,0.88,0.85
318,1,0.88,0.85
319,1,0.88,0.85
320,1,1,0.5
321,1,1,0.5
322,1,1,0.5
323,1,1,0.5
324,1,1,0.5
325,1,1,0.5
326,1,1,0.5
327,1,1,0.5
328,1,1,0.5
329,1,1,0.5
330,1,1,0.5
331,1,1,0.5
332,1,1,0.5
333,1,1,0.5
334,1,1,0.5
335,1,1,0.5
336,1,1,0.5
337,1,1,0.5
338,1,1,0.5
339,1,1,0.5
340,1,1,0.5
341,1,1,0.5
342,1,1,0.5
343,1,1,0.5
344,1,1,0.5
345,1,1,0.5
346,1,1,0.5
347,1,1,0.5
348,1,1,0.5
349,1,1,0.5
350,1,1,0.5
351,1,1,0.5
352,1,1,0.5
353,1,1,0.5
354,1,1,0.5
355,1,1,0.5
356,1,1,0.5
357,1,1,0.5
358,1,1,0.5
359,1,1,0.5
360,1,1,0.5
361,1,1,0.5
362,1,1,0.5
363,1,1,0.5
364,1,1,0.5
365,1,1,0.5
366,1,1,0.5
367,1,1,0.5
368,1,1,0.5
369,1,1,0.5
370,1,1,0.5
371,1,1,0.5
372,1,1,0.5
373,1,1,0.5
374,1,1,0.5
375,1,1,0.5
376,1,1,0.5
377,1,1,0.5
378,1,1,0.5
379,1,1,0.5
380,1,1,0.5
381,1,1,0.5
382,1,1,0.5
383,1,1,0.5
384,1,1,0.5
385,1,1,0.5
386,1,1,0.5
387,1,1,0.5
388,1,1,0.5
389,1,1,0.5
390,1,1,0.5
391,1,1,0.5
392,1,1,0.5
393,1,1,0.5
394,1,1,0.5
395,1,1,0.5
396,1,1,0.5
397,1,1,0.5
398,1,1,0.5
399,1,1,0.5
400,1,1,0.5
401,1,1,0.5
402,1,1,0.5
403,1,1,0.5
404,1,1,0.5
405,1,1,0.5
406,1,1,0.5
407,1,1,0.5
408,1,1,0.5
409,1,1,0.5
410,1,1,0.5
411,1,1,0.5
412,1,1,0.5
413,1,1,0.5
414,1,1,0.5
415,1,1,0.5
416,1,1,0.5
417,1,1,0.5
418,1,1,0.5
419,1,1,0.5
420,1,1,0.5
421,1,1,0.5
422,1,1,0.5
423,1,1,0.5
424,1,1,0.5
425,1,1,0.5
426,1,1,0.5
427,1,1,0.5
428,1,1,0.5
429,1,1,0.5
430,1,1,0.5
431,1,1,0.5
432,1,1,0.5
433,1,1,0.5
434,1,1,0.5
435,1,1,0.5
436,1,1,0.5
437,1,1,0.5
438,1,1,0.5
439,1,1,0.5
440,1,1,0.5
441,1,0.976,0.967
442,1,0.976,0.967
443,1,0.976,0.967
444,1,0.976,0.967
445,1,1,0.5
446,1,0.976,0.967
447,1,0.976,0.967
448,1,0.976,0.967
449,1,0.976,0.967
450,1,0.976,0.967
451,1,0.976,0.967
452,1,0.976,0.967
453,1,0.976,0.967
454,1,1,0.5
455,1,0.976,0.967
456,1,0.9,0.68
457,1,1,0.5
458,1,1,0.5
459,1,1,0.5
460,1,1,0.5
461,1,1,0.5
462,1,1,0.5
463,1,0.9,0.68
464,1,1,0.5
465,1,1,0.5
466,1,1,0.5
467,1,1,0.5
468,1,1,0.5
469,1,1,0.5
470,1,1,0.5
471,1,1,0.5
472,1,1,0.5
473,1,1,0.5
474,1,1,0.5
475,1,0.9,0.68
476,1,1,0.5
477,1,1,0.5
478,1,1,0.5
479,1,1,0.5
480,1,1,0.5
481,1,1,0.5
482,1,1,0.5
483,1,1,0.5
484,1,1,0.5
485,1,1,0.5
486,1,1,0.5
487,1,1,0.5
488,1,1,0.5
489,1,0.9,0.68
490,1,1,0.5
491,1,1,0.5
492,1,1,0.5
493,1,1,0.5
494,1,1,0.5
495,1,1,0.5
496,1,0.9,0.68
497,1,1,0.5
498,1,1,0.5
499,1,1,0.5
500,1,1,0.5
501,1,1,0.5
502,1,1,0.5
503,1,0.9,0.68
504,1,1,0.5
505,1,0.9,0.68
506,1,1,0.5
507,1,0.9,0.68
508,1,1,0.5
509,1,1,0.5
510,1,0.9,0.68
511,1,0.9,0.68
512,1,1,0.5
513,1,1,0.5
514,1,1,0.5
515,1,1,0.5
516,1,1,0.5
517,1,1,0.5
518,1,1,0.5
519,1,1,0.5
520,1,0.9,0.68
521,1,1,0.5
522,1,1,0.5
523,1,1,0.5
524,1,1,0.5
525,1,1,0.5
526,1,1,0.5
527,1,0.9,0.68
528,1,1,0.5
529,1,1,0.5
530,1,1,0.5
531,1,1,0.5
532,1,1,0.5
533,1,1,0.5
534,1,0.9,0.68
535,1,1,0.5
536,1,1,0.5
537,1,1,0.5
538,1,1,0.5
539,1,1,0.5
540,1,1,0.5
541,1,0.9,0.68
542,1,1,0.5
543,1,1,0.5
544,1,1,0.5
545,1,1,0.5
546,1,1,0.5
547,1,1,0.5
548,1,0.9,0.68
549,1,1,0.5
550,1,1,0.5
551,1,1,0.5
552,1,1,0.5
553,1,1,0.5
554,1,1,0.5
555,1,0.9,0.68
556,1,1,0.5
557,1,1,0.5
558,1,1,0.5
559,1,1,0.5
560,1,1,0.5
561,1,1,0.5
562,1,0.9,0.68
563,1,1,0.5
564,1,1,0.5
565,1,1,0.5
566,1,1,0.5
567,1,1,0.5
568,1,1,0.5
569,1,1,0.5
570,1,1,0.5
571,1,1,0.5
572,1,1,0.5
573,1,1,0.5
574,1,1,0.5
575,1,1,0.5
576,1,1,0.5
577,1,1,0.5
578,1,1,0.5
579,1,1,0.5
580,1,1,0.5
581,1,1,0.5
582,1,1,0.5
583,1,1,0.5
584,1,1,0.5
585,1,1,0.5
586,1,1,0.5
587,1,1,0.5
588,1,1,0.5
589,1,1,0.5
590,1,1,0.5
591,1,1,0.5
592,1,1,0.5
593,1,0.9,0.68
594,1,1,0.5
595,1,1,0.5
596,1,1,0.5
597,1,0.9,0.68
598,1,1,0.5
599,1,1,0.5
600,1,1,0.5
601,1,1,0.5
602,1,1,0.5
603,1,1,0.5
604,1,1,0.5
605,1,1,0.5
606,1,1,0.5
607,1,1,0.5
608,1,1,0.5
609,1,1,0.5
610,1,1,0.5
611,1,1,0.5
612,1,1,0.5
613,1,1,0.5
614,1,1,0.5
615,1,0.9,0.68
616,1,1,0.5
617,1,1,0.5
618,1,1,0.5
619,1,0.9,0.68
620,1,1,0.5
621,1,1,0.5
622,1,1,0.5
623,1,1,0.5
624,1,1,0.5
625,1,1,0.5
626,1,0.9,0.68
627,1,1,0.5
628,1,1,0.5
629,1,1,0.5
630,1,1,0.5
631,1,1,0.5
632,1,0.9,0.68
633,1,1,0.5
634,1,1,0.5
635,1,1,0.5
636,1,1,0.5
637,1,1,0.5
638,1,1,0.5
639,1,0.976,0.967
640,1,1,0.5
641,1,1,0.5
642,1,1,0.5
643,1,1,0.5
644,1,1,0.5
645,1,1,0.5
646,1,0.976,0.967
647,1,1,0.5
648,1,1,0.5
649,1,1,0.5
650,1,1,0.5
651,1,1,0.5
652,1,1,0.5
653,1,1,0.5
654,1,1,0.5
655,1,1,0.5
656,1,1,0.5
657,1,1,0.5
658,1,0.976,0.967
659,1,1,0.5
660,1,1,0.5
661,1,1,0.5
662,1,1,0.5
663,1,1,0.5
664,1,1,0.5
665,1,1,0.5
666,1,1,0.5
667,1,1,0.5
668,1,1,0.5
669,1,1,0.5
670,1,0.976,0.967
671,1,1,0.5
672,1,1,0.5
673,1,0.976,0.967
674,1,1,0.5
675,1,1,0.5
676,1,0.976,0.967
677,1,1,0.5
678,1,1,0.5
679,1,0.976,0.967
680,1,1,0.5
681,1,1,0.5
682,1,0.994,0.992
683,1,1,0.5
684,1,1,0.5
685,1,1,0.5
686,1,1,0.5
687,1,0.994,0.992
688,1,1,0.5
689,1,1,0.5
690,1,1,0.5
691,1,1,0.5
692,1,1,0.5
693,1,1,0.5
694,1,0.994,0.992
695,1,1,0.5
696,1,1,0.5
697,1,1,0.5
698,1,1,0.5
699,1,0.994,0.992
700,1,1,0.5
701,1,1,0.5
702,1,0.994,0.992
703,1,1,0.5
704,1,1,0.5
705,1,0.994,0.992
706,1,1,0.5
707,1,1,0.5
708,1,0.994,0.992
709,1,1,0.5
710,1,1,0.5
711,1,0.994,0.992
712,1,0.9722,0.9
713,1,0.8462,0.68
714,1,1,0.5
715,1,1,0.5
716,1,1,0.5
717,1,1,0.5
718,1,1,0.5
719,1,1,0.5
720,1,1,0.5
721,1,1,0.5
722,1,1,0.5
723,1,1,0.5
724,1,0.9691,0.9
725,1,0.8909,0.68
726,1,1,0.92
727,1,1,0.5
728,1,1,0.5
729,1,1,0.5
730,1,0,0
731,1,0,0
732,1,0,0
733,1,0,0
734,1,1,0.5
735,1,0,0
736,1,0,0
737,1,1,0.25
738,1,1,0.25
739,1,1,0.25
740,1,1,0.5
741,1,1,0.5
742,1,1,0.5
743,1,1,0.5
744,1,0.4893,0.0489
745,1,0.4893,0.0489
746,1,0.4893,0.0489
747,1,0.4893,0.0489
748,1,0.4893,0.0489
749,1,0.4543,0.0681
750,1,0.98,0.914
751,1,1,0.5
752,1,1,0.5
753,1,1.857,1.8061
754,1,1,0.5
755,1,0.5943,0.0594
756,1,0.5943,0.0594
757,1,0.5943,0.0594
758,1,0.5943,0.0594
759,1,1,0.5
760,1,0.4818,0.055
761,1,0.96,0.925
762,1,1,0.5
763,1,1,0.5
764,1,0.5,0.1
765,1,0.5943,0.0786
766,1,0.88,0.85
767,1,1,0.5
768,1,1,0.5
769,1,1,0.5
770,1,1,0.5
771,1,1,0.5
772,1,1,0.5
773,1,1,0.5
774,1,1,0.5
775,1,1,0.5
776,1,1,0.5
777,1,1,0.5
778,1,1,0.5
779,1,1,0.5
780,1,1,0.5
781,1,1,0.5
782,1,1,0.5
783,1,1,0.5
784,1,0,0
785,1,0,0
786,1,0,0
787,1,0,0
788,1,1,0.5
789,1,1,0.5
790,1,1,0.5
791,1,1,0.5
792,1,1,0.5
793,1,1,0.5
794,1,1,0.5
795,1,0.96,0.925
796,1,0.96,0.925
797,1,0.96,0.925
798,1,0.96,0.925
799,1,0.96,0.925
800,1,0.96,0.925
801,1,0.96,0.925
802,1,0.96,0.925
803,1,1,0.5
804,1,1,0.5
805,1,1,0.5
806,1,1,0.5
807,1,1,0.5
808,1,1,0.5
809,1,1,0.5
810,1,1,0.5
811,1,1,0.5
812,1,1,0.5
813,1,1,0.5
814,1,1,0.5
815,1,1,0.5
816,1,1,0.5
817,1,1,0.5
818,1,1,0.5
819,1,1,0.5
820,1,1,0.5
821,1,1,0.5
822,1,1,0.5
823,1,1,0.5
824,1,1,0.5
825,1,1,0.5
826,1,1,0.5
827,1,1,0.5
828,1,1,0.5
829,1,1,0.5
830,1,1,0.5
831,1,1,0.5
832,1,1,0.5
833,1,1,0.9
834,1,1,0.68
835,1,1,0.92
836,1,1,0.5
837,1,1,0.5
838,1,1,0.5
839,1,0,0
840,1,0,0
841,1,0,0
842,1,0,0
843,1,1,0.5
844,1,0,0
845,1,0,0
846,1,1,0.25
847,1,1,0.25
848,1,1,0.25
849,1,1,0.5
850,1,1,0.5
851,1,1,0.5
852,1,1,0.92
853,1,1,0.5
854,1,1,0.5
855,1,1,0.5
856,1,1,0.25
857,1,1,0.5
858,1,1,0.5
859,1,1,0.5
860,1,1,0.68
861,1,1,0.5
862,1,1,0.68
863,1,0,0
864,1,0,0
865,1,1,0.5
866,1,0,0
867,1,1,0.25
868,1,0,0
869,1,1,0.5
870,1,1,0.5
871,1,1,0.5
872,1,1,0.5
873,1,1,0.5
874,1,1,0.5
875,1,1,0.5
876,1,1,0.5
877,1,1,0.5
878,1,1,0.5
879,1,1,0.5
880,1,1,0.5
881,1,1,0.5
882,1,1,0.5
883,1,1,0.5
884,1,1,0.5
885,1,1,0.5
886,1,1,0.5
887,1,1,0.5
888,1,1,0.5
889,1,1,0.5
890,1,1,0.5
891,1,1,0.5
892,1,1,0.5
893,1,1,0.5
894,1,1,0.5
895,1,1,0.5
896,1,1,0.5
897,1,1,0.5
898,1,0,0
899,1,1,0.5
900,1,1,0.5
901,1,1,0.5
902,1,1,0.5
903,1,1,0.5
904,1,1,0.5
905,1,1,0.5
906,1,1,0.5
907,1,1,0.5
908,1,1,0.5
909,1,1,0.5
910,1,1,0.5
911,1,1,0.5
912,1,1,0.5
913,1,1,0.5
914,1,1,0.5
915,1,1,0.5
916,1,1,0.5
917,1,1,0.5
918,1,1,0.5
919,1,1,0.5
920,1,1,0.5
921,1,1,0.5
922,1,1,0.5
923,1,1,0.5
924,1,1,0.5
925,1,1,0.5
926,1,1,0.5
927,1,1,0.5
928,1,1,0.5
929,1,1,0.5
930,1,1,0.5
931,1,1,0.5
932,1,1,0.5
933,1,1,0.5
934,1,1,0.5
935,1,0.7,0.42
936,1,0.96,0.937
937,1,0.96,0.925
938,1,0,0
939,1,0,0
940,1,0.96,0.925
941,1,1,0.5
942,1,1,0.5
943,1,1,0.5
944,1,1,0.5
945,1,1,0.5
946,1,1,0.5
947,1,1,0.5
948,1,1,0.5
949,1,1,0.5
950,1,1,0.5
951,1,1,0.5
952,1,1,0.5
953,1,1,0.5
954,1,1,0.5
955,1,1,0.5
956,1,1,0.5
957,1,1,0.5
958,1,1,0.5
959,1,1,0.5
960,1,1,0.5
961,1,1,0.5
962,1,1,0.5
963,1,1,0.5
964,1,1,0.5
965,1,1,0.5
966,1,1,0.5
967,1,1,0.5
968,1,1,1
969,1,1,0.5
970,1,1,0.5
971,1,0,0
972,1,0,0
973,1,0.9231,0.68
974,1,1,0.68
975,1,1,0.5
976,1,0,0
977,1,0,0
978,1,0,0
979,1,0,0
980,1,1,0.25
981,1,0.9706,0.9
982,1,0.9286,0.9
983,1,1,0.5
984,1,0,0
985,1,0,0
986,1,0,0
987,1,0,0
988,1,1,0.25
989,1,1,0.92
990,1,1,0.5
991,1,1,0.5
992,1,0,0.25
993,1,0.8,0.68
994,1,1,0.68
995,1,1,0.5
996,1,0,0
997,1,0,0
998,1,0,0
999,1,0,0
1000,1,1,0.25
1001,1,0.9701,0.9
1002,1,0.9412,0.9
1003,1,1,0.5
1004,1,0,0
1005,1,0,0
1006,1,0,0
1007,1,0,0
1008,1,1,0.25
1009,1,0,0
1010,1,0.96,0.925
1011,1,0.96,0.925
1012,1,0.96,0.925
1013,1,1,0.5
1014,1,0.96,0.925
1015,1,0.96,0.925
1016,1,0.96,0.925
1017,1,1,0.5
1018,1,1,0.5
1019,1,0.96,0.925
1020,1,0.96,0.925
1021,1,0.96,0.925
1022,1,0.96,0.925
1023,1,0.96,0.925
1024,1,1,0.5
1025,1,1,0.5
1026,1,0.96,0.925
1027,1,0.96,0.925
1028,1,0.96,0.925
1029,1,1,0.5
1030,1,0.96,0.925
1031,1,0.96,0.925
1032,1,0.96,0.925
1033,1,1,0.5
1034,1,1,0.5
1035,1,0.96,0.925
1036,1,1,0.5
1037,1,1,0.5
1038,1,1,0.5
1039,1,0.96,0.925
1040,1,1,0.5
1041,1,1,0.5
1042,1,0.96,0.925
1043,1,0.68,0.62
1044,1,0.68,0.62
1045,1,0.68,0.62
1046,1,1,0.5
1047,1,1,0.5
1048,1,0.68,0.62
1049,1,0.68,0.62
1050,1,1,0.5
1051,1,1,0.5
1052,1,0.68,0.62
1053,1,0.68,0.62
1054,1,0.68,0.62
1055,1,0.68,0.62
1056,1,0.68,0.62
1057,1,1,0.5
1058,1,1,0.5
1059,1,0.68,0.62
1060,1,0.68,0.62
1061,1,0.68,0.62
1062,1,1,0.5
1063,1,0.68,0.62
1064,1,0.68,0.62
1065,1,0.68,0.62
1066,1,1,0.5
1067,1,1,0.5
1068,1,0.68,0.62
1069,1,1,0.5
1070,1,1,0.5
1071,1,1,0.5
1072,1,0.68,0.62
1073,1,1,0.5
1074,1,1,0.5
1075,1,0.68,0.62
1076,1,1,0.5
1077,1,1,0.5
1078,1,1,0.5
1079,1,1,0.5
1080,1,1,0.5
1081,1,1,0.5
1082,1,1,0.5
1083,1,1,0.5
1084,1,1,0.5
1085,1,1,0.5
1086,1,1,0.5
1087,1,1,0.5
1088,1,1,0.5
1089,1,1,0.5
1090,1,1,0.5
1091,1,1,0.5
1092,1,1,0.5
1093,1,1,0.5
1094,1,1,0.5
1095,1,1,0.5
1096,1,1,0.5
1097,1,1,0.5
1098,1,1,0.5
1099,1,1,0.5
1100,1,1,0.5
1101,1,1,0.5
1102,1,1,0.5
1103,1,1,0.5
1104,1,1,0.5
1105,1,1,0.5
1106,1,1,0.5
1107,1,1,0.5
1108,1,1,0.5
1109,1,1,0.5
1110,1,0.99,0.919
1111,1,0.99,0.919
1112,1,0.99,0.919
1113,1,1,0.5
1114,1,1,0.5
1115,1,0.976,0.967
1116,1,1,0.5
1117,1,1,0.5
1118,1,1,0.5
1119,1,0.976,0.967
1120,1,1,0.5
1121,1,1,0.5
1122,1,1,0.5
1123,1,0.976,0.967
1124,1,1,0.5
1125,1,1,0.5
1126,1,1,0.5
1127,1,0.976,0.967
1128,1,0.976,0.967
1129,1,0.976,0.967
1130,1,0.994,0.992
1131,1,0.994,0.992
1132,1,0.994,0.992
1133,1,1,0.5
1134,1,1,0.5
1135,1,1,0.5
1136,1,1,0.5
1137,1,1,0.5
1138,1,1,0.5
1139,1,1,0.5
1140,1,1,0.5
1141,1,1,0.5
1142,1,1,0.5
1143,1,1,0.5
1144,1,1,0.5
1145,1,1,0.5
1146,1,1,0.5
1147,1,1,0.5
1148,1,1,0.5
1149,1,1,0.5
1150,1,1,0.5
1151,1,1,0.5
1152,1,1,0.5
1153,1,1,0.5
1154,1,1,0.5
1155,1,1,0.5
1156,1,1,0.5
1157,1,0.245,0.0342
1158,1,0.245,0.0342
1159,1,0.9802,0.42
1160,1,0.9706,0.42
1161,1,1,0.42
1162,1,0.98,0.42
1163,1,1,0.42
1164,1,1,0.42
1165,1,0.9798,0.42
1166,1,1,0.42
1167,1,0.978,0.42
1168,1,0,0.42
1169,1,0.9758,0.42
1170,1,1,0.9
1171,1,1,0.68
1172,1,1,0.92
1173,1,0,0
1174,1,0,0
1175,1,0,0
1176,1,0,0
1177,1,0,0
1178,1,0,0
1179,1,1,0.25
1180,1,0,0.25
1181,1,1,0.25
1182,1,1,0.42
1183,1,0,0.42
1184,1,0.98,0.42
1185,1,0.9802,0.42
1186,1,1,0.92
1187,1,1,0.25
1188,1,0.98,0.42
1189,1,1,0.42
1190,1,0.96,0.925
1191,1,0.96,0.925
1192,1,0.96,0.925
1193,1,0.96,0.925
1194,1,1,0.5
1195,1,1,0.5
1196,1,1,0.5
1197,1,0,0
1198,1,1,0.5
1199,1,1,0.5
1200,1,1,0.5
1201,1,1,0.5
1202,1,1,0.5
1203,1,1,0.5
1204,1,1,0.5
1205,1,1,0.5
1206,1,1,0.5
1207,1,1,0.5
1208,1,1,0.5
1209,1,1,0.5
1210,1,1,0.5
1211,1,1,0.5
1212,1,1,0.5
1213,1,1,0.5
1214,1,1,0.5
1215,1,1,0.5
1216,1,1,0.5
1217,1,1,0.5
1218,1,1,0.5
1219,1,1,0.5
1220,1,1,0.5
1221,1,1,0.5
1222,1,1,0.5
1223,1,1,0.5
1224,1,1,0.5
1225,1,1,0.5
1226,1,1,0.5
1227,1,1,0.5
1228,1,1,0.5
1229,1,1,0.5
1230,1,1,0.5
1231,1,1,0.5
1232,1,1,0.5
1233,1,1,0.5
1234,1,1,0.5
1235,1,1,0.5
1236,1,1,0.5
1237,1,1,0.5
1238,1,1,0.5
1239,1,1,0.5
1240,1,1,0.5
1241,1,0.96,0.925
1242,1,1,0.5
1243,1,0.96,0.925
1244,1,1,0.5
1245,1,0.96,0.925
1246,1,1,0.5
1247,1,1,0.5
1248,1,1,0.5
1249,1,1,0.5
1250,1,1,0.5
1251,1,1,0.5
1252,1,1,0.5
1253,1,1,0.5
1254,1,1,0.5
1255,1,1,0.5
1256,1,1,0.5
1257,1,1,0.5
1258,1,1,0.5
1259,1,1,0.5
1260,1,1,0.5
1261,1,1,0.5
1262,1,1,0.5
1263,1,1,0.5
1264,1,1,0.5
1265,1,1,0.5
1266,1,1,0.5
1267,1,1,0.5
1268,1,1,0.5
1269,1,1,0.5
1270,1,1,0.5
1271,1,1,0.5
1272,1,1,0.5
1273,1,1,0.5
1274,1,1,0.5
1275,1,0.96,0.925
1276,1,1,0.5
1277,1,0.96,0.925
1278,1,1,0.5
1279,1,0.68,0.62
1280,1,1,0.5
1281,1,0.68,0.62
1282,1,1,0.5
1283,1,1,0.5
1284,1,1,0.5
1285,1,1,0.5
1286,1,1,0.5
1287,1,1,0.5
1288,1,1,0.5
1289,1,1,0.5
1290,1,1,0.5
1291,1,1,0.5
1292,1,1,0.5
1293,1,1,0.5
1294,1,1,0.5
1295,1,0.9167,0.68
1296,1,1,0.68
1297,1,0,0
1298,1,0,0
1299,1,0,0
1300,1,0,0
1301,1,1,0.25
1302,1,1,0.42
1303,1,0.977,0.9
1304,1,0.95,0.9
1305,1,0,0
1306,1,0,0
1307,1,0,0
1308,1,0,0
1309,1,1,0.25
1310,1,0.9795,0.42
1311,1,1,0.92
1312,1,0,0.25
1313,1,1,0.42
1314,1,1,0.92
1315,1,1,0.25
1316,1,1,0.42
1317,1,0.9,0.68
1318,1,1,0.68
1319,1,0,0
1320,1,0.97,0.9
1321,1,1,0.9
1322,1,0,0
1323,1,1,0.92
1324,1,1,0.68
1325,1,0.9,0.68
1326,1,1,0.68
1327,1,0,0
